date,clicks,impressions,ctr,position
2026-05-25,0,108,0,34.092592592592595
2026-05-26,2,114,0.017543859649122806,30.17543859649123
2026-05-27,2,145,0.013793103448275862,28.29655172413793
2026-05-28,1,131,0.007633587786259542,30.419847328244273
2026-05-29,5,123,0.04065040650406504,28.495934959349594
2026-05-30,1,132,0.007575757575757576,29.181818181818183
2026-05-31,2,102,0.0196078431372549,29.235294117647058
2026-06-01,3,129,0.023255813953488372,29.25581395348837
2026-06-02,5,127,0.03937007874015748,23.913385826771652
2026-06-03,2,186,0.010752688172043012,24.758064516129032
2026-06-04,1,112,0.008928571428571428,26.508928571428573
2026-06-05,4,129,0.031007751937984496,25.162790697674417
2026-06-06,1,109,0.009174311926605505,33.15596330275229
2026-06-07,0,118,0,30.440677966101696
2026-06-08,0,103,0,36.53398058252427
2026-06-09,3,132,0.022727272727272728,29.21969696969697
2026-06-10,0,113,0,25.72566371681416
2026-06-11,2,99,0.020202020202020204,23.515151515151516
2026-06-12,3,107,0.028037383177570093,31.700934579439252
2026-06-13,2,132,0.015151515151515152,32.46969696969697
2026-06-14,2,118,0.01694915254237288,24.85593220338983
2026-06-15,1,177,0.005649717514124294,33.994350282485875
2026-06-16,3,178,0.016853932584269662,29.01685393258427
2026-06-17,1,193,0.0051813471502590676,22.803108808290155
2026-06-18,1,208,0.004807692307692308,23.427884615384617
2026-06-19,3,237,0.012658227848101266,19.734177215189874
2026-06-20,2,287,0.006968641114982578,19.94076655052265
2026-06-21,0,305,0,14.918032786885245
2026-06-22,1,305,0.003278688524590164,18.839344262295082
2026-06-23,1,221,0.004524886877828055,24.850678733031675
2026-06-24,3,272,0.011029411764705883,15.900735294117647
2026-06-25,0,240,0,18.158333333333335
2026-06-26,1,128,0.0078125,29.515625
2026-06-27,2,144,0.013888888888888888,29.881944444444443
2026-06-28,3,134,0.022388059701492536,37.149253731343286
2026-06-29,3,135,0.022222222222222223,34.41481481481482
2026-06-30,4,183,0.02185792349726776,32.30601092896175
2026-07-01,2,133,0.015037593984962405,31.360902255639097
2026-07-02,3,146,0.02054794520547945,32.397260273972606
2026-07-03,1,131,0.007633587786259542,30.34351145038168
2026-07-04,5,140,0.03571428571428571,30.064285714285713
2026-07-05,3,143,0.02097902097902098,35.36363636363637
2026-07-06,0,146,0,32.417808219178085
2026-07-07,3,201,0.014925373134328358,28.059701492537314
2026-07-08,2,169,0.011834319526627219,27.236686390532544
2026-07-09,4,201,0.01990049751243781,25.28358208955224
2026-07-10,3,193,0.015544041450777202,28.487046632124354
2026-07-11,4,197,0.02030456852791878,25.944162436548222
2026-07-12,5,178,0.028089887640449437,28.179775280898877
2026-07-13,1,198,0.005050505050505051,27.27777777777778
2026-07-14,2,165,0.012121212121212121,30.29090909090909
2026-07-15,1,176,0.005681818181818182,26.556818181818183
2026-07-16,2,144,0.013888888888888888,28.208333333333332
2026-07-17,0,148,0,29.27027027027027
2026-07-18,0,147,0,30.258503401360546
2026-07-19,1,168,0.005952380952380952,30.386904761904763
2026-07-20,5,169,0.029585798816568046,26.34319526627219
